,Unnamed: 0,NAME,r ankle_X,r ankle_Y,r knee_X,r knee_Y,r hip_X,r hip_Y,l hip_X,l hip_Y,l knee_X,l knee_Y,l ankle_X,l ankle_Y,pelvis_X,pelvis_Y,thorax_X,thorax_Y,upper neck_X,upper neck_Y,head top_X,head top_Y,r wrist_X,r wrist_Y,r elbow_X,r elbow_Y,r shoulder_X,r shoulder_Y,l shoulder_X,l shoulder_Y,l elbow_X,l elbow_Y,l wrist_X,l wrist_Y,Scale,Activity,Category
0,0,045606998.jpg,159,299,172,227,163,184,249,69,204,272,214,409,206,127,119,108,112.34480000000002,110.3768,-0.34480000000002065,150.6232,99,290,74,214,68,99,170,116,275,159,195,245,3.5898256225059173,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,051423444.jpg,-1,-1,218,450,257,275,158,297,146,451,-1,-1,208,286,216,96,211.99800000000005,82.6248,182.00199999999995,-17.624799999999993,173,95,203,118,255,91,176,101,97,146,27,131,3.1392330273491966,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,030424224.jpg,52,315,50,200,21,171,83,176,129,201,122,313,52,174,62,79,66.6651,66.2087,88.3349,6.791300000000007,91,76,47,114,26,77,97,81,118,130,126,88,1.8973665961010275,"sitting, talking in person, on the phone, computer, or text messaging, light effort",miscellaneous
0,0,052475643.jpg,58,305,59,192,31,167,94,168,144,192,135,302,63,168,68,65,70.99450000000002,55.10509999999999,88.00549999999998,-1.105099999999993,37,28,22,101,37,60,99,70,128,129,133,60,1.7618354066143638,"sitting, talking in person, on the phone, computer, or text messaging, light effort",miscellaneous
0,0,043194502.jpg,-1,-1,231,366,54,359,75,343,273,351,-1,-1,65,351,63,151,68.96960000000001,140.6361,129.0304,36.3639,215,338,88,323,63,168,63,134,53,1,14,99,3.6099861495579177,"sitting, talking in person, on the phone, computer, or text messaging, light effort",miscellaneous
0,0,029122914.jpg,-1,-1,65,351,66,224,126,223,131,348,-1,-1,96,224,89,95,90.2681,74.1669,94.7319,0.8331000000000017,39,177,26,178,42,98,135,91,160,187,157,168,2.2040834829924205,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,061185289.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,186,200.09450000000004,141.13330000000002,148.90550000000002,12.866700000000009,38,36,111,103,198,152,237,219,-1,-1,-1,-1,4.1431118739420985,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,013949386.jpg,-1,-1,-1,-1,68,261,166,231,-1,-1,-1,-1,117,246,147,104,149.1195,103.0916,284.8805,44.9084,325,239,212,305,124,179,170,29,277,-1,334,-85,4.4311046026922,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,029214465.jpg,-1,-1,-1,-1,78,326,29,308,-1,-1,-1,-1,54,317,68,100,86.61349999999999,82.6702,165.3865,9.3298,192,380,124,273,92,113,44,87,51,221,67,359,3.2288697712976906,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,036636184.jpg,132,482,136,373,124,224,177,208,181,375,188,484,151,216,95,80,86.08730000000003,75.5436,-0.08730000000002747,32.4564,23,255,76,205,66,108,123,52,195,136,194,246,2.8903812897263226,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,045606998.jpg,159,299,172,227,163,184,249,69,204,272,214,409,206,127,119,108,112.34480000000002,110.3768,-0.34480000000002065,150.6232,99,290,74,214,68,99,170,116,275,159,195,245,3.5898256225059173,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,051423444.jpg,-1,-1,218,450,257,275,158,297,146,451,-1,-1,208,286,216,96,211.99800000000005,82.6248,182.00199999999995,-17.624799999999993,173,95,203,118,255,91,176,101,97,146,27,131,3.1392330273491966,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,030424224.jpg,52,315,50,200,21,171,83,176,129,201,122,313,52,174,62,79,66.6651,66.2087,88.3349,6.791300000000007,91,76,47,114,26,77,97,81,118,130,126,88,1.8973665961010275,"sitting, talking in person, on the phone, computer, or text messaging, light effort",miscellaneous
0,0,052475643.jpg,58,305,59,192,31,167,94,168,144,192,135,302,63,168,68,65,70.99450000000002,55.10509999999999,88.00549999999998,-1.105099999999993,37,28,22,101,37,60,99,70,128,129,133,60,1.7618354066143638,"sitting, talking in person, on the phone, computer, or text messaging, light effort",miscellaneous
0,0,043194502.jpg,-1,-1,231,366,54,359,75,343,273,351,-1,-1,65,351,63,151,68.96960000000001,140.6361,129.0304,36.3639,215,338,88,323,63,168,63,134,53,1,14,99,3.6099861495579177,"sitting, talking in person, on the phone, computer, or text messaging, light effort",miscellaneous
0,0,029122914.jpg,-1,-1,65,351,66,224,126,223,131,348,-1,-1,96,224,89,95,90.2681,74.1669,94.7319,0.8331000000000017,39,177,26,178,42,98,135,91,160,187,157,168,2.2040834829924205,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,061185289.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,186,200.09450000000004,141.13330000000002,148.90550000000002,12.866700000000009,38,36,111,103,198,152,237,219,-1,-1,-1,-1,4.1431118739420985,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,013949386.jpg,-1,-1,-1,-1,68,261,166,231,-1,-1,-1,-1,117,246,147,104,149.1195,103.0916,284.8805,44.9084,325,239,212,305,124,179,170,29,277,-1,334,-85,4.4311046026922,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,029214465.jpg,-1,-1,-1,-1,78,326,29,308,-1,-1,-1,-1,54,317,68,100,86.61349999999999,82.6702,165.3865,9.3298,192,380,124,273,92,113,44,87,51,221,67,359,3.2288697712976906,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,036636184.jpg,132,482,136,373,124,224,177,208,181,375,188,484,151,216,95,80,86.08730000000003,75.5436,-0.08730000000002747,32.4564,23,255,76,205,66,108,123,52,195,136,194,246,2.8903812897263226,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,045606998.jpg,159,299,172,227,163,184,249,69,204,272,214,409,206,127,119,108,112.34480000000002,110.3768,-0.34480000000002065,150.6232,99,290,74,214,68,99,170,116,275,159,195,245,3.5898256225059173,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,051423444.jpg,-1,-1,218,450,257,275,158,297,146,451,-1,-1,208,286,216,96,211.99800000000005,82.6248,182.00199999999995,-17.624799999999993,173,95,203,118,255,91,176,101,97,146,27,131,3.1392330273491966,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,030424224.jpg,52,315,50,200,21,171,83,176,129,201,122,313,52,174,62,79,66.6651,66.2087,88.3349,6.791300000000007,91,76,47,114,26,77,97,81,118,130,126,88,1.8973665961010275,"sitting, talking in person, on the phone, computer, or text messaging, light effort",miscellaneous
0,0,052475643.jpg,58,305,59,192,31,167,94,168,144,192,135,302,63,168,68,65,70.99450000000002,55.10509999999999,88.00549999999998,-1.105099999999993,37,28,22,101,37,60,99,70,128,129,133,60,1.7618354066143638,"sitting, talking in person, on the phone, computer, or text messaging, light effort",miscellaneous
0,0,043194502.jpg,-1,-1,231,366,54,359,75,343,273,351,-1,-1,65,351,63,151,68.96960000000001,140.6361,129.0304,36.3639,215,338,88,323,63,168,63,134,53,1,14,99,3.6099861495579177,"sitting, talking in person, on the phone, computer, or text messaging, light effort",miscellaneous
0,0,029122914.jpg,-1,-1,65,351,66,224,126,223,131,348,-1,-1,96,224,89,95,90.2681,74.1669,94.7319,0.8331000000000017,39,177,26,178,42,98,135,91,160,187,157,168,2.2040834829924205,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,061185289.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,186,200.09450000000004,141.13330000000002,148.90550000000002,12.866700000000009,38,36,111,103,198,152,237,219,-1,-1,-1,-1,4.1431118739420985,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,013949386.jpg,-1,-1,-1,-1,68,261,166,231,-1,-1,-1,-1,117,246,147,104,149.1195,103.0916,284.8805,44.9084,325,239,212,305,124,179,170,29,277,-1,334,-85,4.4311046026922,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,029214465.jpg,-1,-1,-1,-1,78,326,29,308,-1,-1,-1,-1,54,317,68,100,86.61349999999999,82.6702,165.3865,9.3298,192,380,124,273,92,113,44,87,51,221,67,359,3.2288697712976906,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,036636184.jpg,132,482,136,373,124,224,177,208,181,375,188,484,151,216,95,80,86.08730000000003,75.5436,-0.08730000000002747,32.4564,23,255,76,205,66,108,123,52,195,136,194,246,2.8903812897263226,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,045606998.jpg,159,299,172,227,163,184,249,69,204,272,214,409,206,127,119,108,112.34480000000002,110.3768,-0.34480000000002065,150.6232,99,290,74,214,68,99,170,116,275,159,195,245,3.5898256225059173,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,051423444.jpg,-1,-1,218,450,257,275,158,297,146,451,-1,-1,208,286,216,96,211.99800000000005,82.6248,182.00199999999995,-17.624799999999993,173,95,203,118,255,91,176,101,97,146,27,131,3.1392330273491966,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,030424224.jpg,52,315,50,200,21,171,83,176,129,201,122,313,52,174,62,79,66.6651,66.2087,88.3349,6.791300000000007,91,76,47,114,26,77,97,81,118,130,126,88,1.8973665961010275,"sitting, talking in person, on the phone, computer, or text messaging, light effort",miscellaneous
0,0,052475643.jpg,58,305,59,192,31,167,94,168,144,192,135,302,63,168,68,65,70.99450000000002,55.10509999999999,88.00549999999998,-1.105099999999993,37,28,22,101,37,60,99,70,128,129,133,60,1.7618354066143638,"sitting, talking in person, on the phone, computer, or text messaging, light effort",miscellaneous
0,0,043194502.jpg,-1,-1,231,366,54,359,75,343,273,351,-1,-1,65,351,63,151,68.96960000000001,140.6361,129.0304,36.3639,215,338,88,323,63,168,63,134,53,1,14,99,3.6099861495579177,"sitting, talking in person, on the phone, computer, or text messaging, light effort",miscellaneous
0,0,029122914.jpg,-1,-1,65,351,66,224,126,223,131,348,-1,-1,96,224,89,95,90.2681,74.1669,94.7319,0.8331000000000017,39,177,26,178,42,98,135,91,160,187,157,168,2.2040834829924205,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,061185289.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,186,200.09450000000004,141.13330000000002,148.90550000000002,12.866700000000009,38,36,111,103,198,152,237,219,-1,-1,-1,-1,4.1431118739420985,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,013949386.jpg,-1,-1,-1,-1,68,261,166,231,-1,-1,-1,-1,117,246,147,104,149.1195,103.0916,284.8805,44.9084,325,239,212,305,124,179,170,29,277,-1,334,-85,4.4311046026922,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,029214465.jpg,-1,-1,-1,-1,78,326,29,308,-1,-1,-1,-1,54,317,68,100,86.61349999999999,82.6702,165.3865,9.3298,192,380,124,273,92,113,44,87,51,221,67,359,3.2288697712976906,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,036636184.jpg,132,482,136,373,124,224,177,208,181,375,188,484,151,216,95,80,86.08730000000003,75.5436,-0.08730000000002747,32.4564,23,255,76,205,66,108,123,52,195,136,194,246,2.8903812897263226,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,045606998.jpg,159,299,172,227,163,184,249,69,204,272,214,409,206,127,119,108,112.34480000000002,110.3768,-0.34480000000002065,150.6232,99,290,74,214,68,99,170,116,275,159,195,245,3.5898256225059173,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,051423444.jpg,-1,-1,218,450,257,275,158,297,146,451,-1,-1,208,286,216,96,211.99800000000005,82.6248,182.00199999999995,-17.624799999999993,173,95,203,118,255,91,176,101,97,146,27,131,3.1392330273491966,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,030424224.jpg,52,315,50,200,21,171,83,176,129,201,122,313,52,174,62,79,66.6651,66.2087,88.3349,6.791300000000007,91,76,47,114,26,77,97,81,118,130,126,88,1.8973665961010275,"sitting, talking in person, on the phone, computer, or text messaging, light effort",miscellaneous
0,0,052475643.jpg,58,305,59,192,31,167,94,168,144,192,135,302,63,168,68,65,70.99450000000002,55.10509999999999,88.00549999999998,-1.105099999999993,37,28,22,101,37,60,99,70,128,129,133,60,1.7618354066143638,"sitting, talking in person, on the phone, computer, or text messaging, light effort",miscellaneous
0,0,043194502.jpg,-1,-1,231,366,54,359,75,343,273,351,-1,-1,65,351,63,151,68.96960000000001,140.6361,129.0304,36.3639,215,338,88,323,63,168,63,134,53,1,14,99,3.6099861495579177,"sitting, talking in person, on the phone, computer, or text messaging, light effort",miscellaneous
0,0,029122914.jpg,-1,-1,65,351,66,224,126,223,131,348,-1,-1,96,224,89,95,90.2681,74.1669,94.7319,0.8331000000000017,39,177,26,178,42,98,135,91,160,187,157,168,2.2040834829924205,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,061185289.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,186,200.09450000000004,141.13330000000002,148.90550000000002,12.866700000000009,38,36,111,103,198,152,237,219,-1,-1,-1,-1,4.1431118739420985,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,013949386.jpg,-1,-1,-1,-1,68,261,166,231,-1,-1,-1,-1,117,246,147,104,149.1195,103.0916,284.8805,44.9084,325,239,212,305,124,179,170,29,277,-1,334,-85,4.4311046026922,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,029214465.jpg,-1,-1,-1,-1,78,326,29,308,-1,-1,-1,-1,54,317,68,100,86.61349999999999,82.6702,165.3865,9.3298,192,380,124,273,92,113,44,87,51,221,67,359,3.2288697712976906,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,036636184.jpg,132,482,136,373,124,224,177,208,181,375,188,484,151,216,95,80,86.08730000000003,75.5436,-0.08730000000002747,32.4564,23,255,76,205,66,108,123,52,195,136,194,246,2.8903812897263226,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,045606998.jpg,159,299,172,227,163,184,249,69,204,272,214,409,206,127,119,108,112.34480000000002,110.3768,-0.34480000000002065,150.6232,99,290,74,214,68,99,170,116,275,159,195,245,3.5898256225059173,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,051423444.jpg,-1,-1,218,450,257,275,158,297,146,451,-1,-1,208,286,216,96,211.99800000000005,82.6248,182.00199999999995,-17.624799999999993,173,95,203,118,255,91,176,101,97,146,27,131,3.1392330273491966,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,030424224.jpg,52,315,50,200,21,171,83,176,129,201,122,313,52,174,62,79,66.6651,66.2087,88.3349,6.791300000000007,91,76,47,114,26,77,97,81,118,130,126,88,1.8973665961010275,"sitting, talking in person, on the phone, computer, or text messaging, light effort",miscellaneous
0,0,052475643.jpg,58,305,59,192,31,167,94,168,144,192,135,302,63,168,68,65,70.99450000000002,55.10509999999999,88.00549999999998,-1.105099999999993,37,28,22,101,37,60,99,70,128,129,133,60,1.7618354066143638,"sitting, talking in person, on the phone, computer, or text messaging, light effort",miscellaneous
0,0,043194502.jpg,-1,-1,231,366,54,359,75,343,273,351,-1,-1,65,351,63,151,68.96960000000001,140.6361,129.0304,36.3639,215,338,88,323,63,168,63,134,53,1,14,99,3.6099861495579177,"sitting, talking in person, on the phone, computer, or text messaging, light effort",miscellaneous
0,0,029122914.jpg,-1,-1,65,351,66,224,126,223,131,348,-1,-1,96,224,89,95,90.2681,74.1669,94.7319,0.8331000000000017,39,177,26,178,42,98,135,91,160,187,157,168,2.2040834829924205,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,061185289.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,186,200.09450000000004,141.13330000000002,148.90550000000002,12.866700000000009,38,36,111,103,198,152,237,219,-1,-1,-1,-1,4.1431118739420985,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,013949386.jpg,-1,-1,-1,-1,68,261,166,231,-1,-1,-1,-1,117,246,147,104,149.1195,103.0916,284.8805,44.9084,325,239,212,305,124,179,170,29,277,-1,334,-85,4.4311046026922,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,029214465.jpg,-1,-1,-1,-1,78,326,29,308,-1,-1,-1,-1,54,317,68,100,86.61349999999999,82.6702,165.3865,9.3298,192,380,124,273,92,113,44,87,51,221,67,359,3.2288697712976906,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,036636184.jpg,132,478,136,369,124,220,177,204,181,371,188,480,151,212,95,76,86.08730000000003,71.5436,-0.08730000000002747,28.4564,23,251,76,201,66,104,123,48,195,132,194,242,2.8903812897263226,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,045606998.jpg,159,299,172,227,163,184,249,69,204,272,214,409,206,127,119,108,112.34480000000002,110.3768,-0.34480000000002065,150.6232,99,290,74,214,68,99,170,116,275,159,195,245,3.5898256225059173,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,051423444.jpg,-1,-1,218,450,257,275,158,297,146,451,-1,-1,208,286,216,96,211.99800000000005,82.6248,182.00199999999995,-17.624799999999993,173,95,203,118,255,91,176,101,97,146,27,131,3.1392330273491966,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,030424224.jpg,52,315,50,200,21,171,83,176,129,201,122,313,52,174,62,79,66.6651,66.2087,88.3349,6.791300000000007,91,76,47,114,26,77,97,81,118,130,126,88,1.8973665961010275,"sitting, talking in person, on the phone, computer, or text messaging, light effort",miscellaneous
0,0,052475643.jpg,58,305,59,192,31,167,94,168,144,192,135,302,63,168,68,65,70.99450000000002,55.10509999999999,88.00549999999998,-1.105099999999993,37,28,22,101,37,60,99,70,128,129,133,60,1.7618354066143638,"sitting, talking in person, on the phone, computer, or text messaging, light effort",miscellaneous
0,0,043194502.jpg,-1,-1,231,366,54,359,75,343,273,351,-1,-1,65,351,63,151,68.96960000000001,140.6361,129.0304,36.3639,215,338,88,323,63,168,63,134,53,1,14,99,3.6099861495579177,"sitting, talking in person, on the phone, computer, or text messaging, light effort",miscellaneous
0,0,029122914.jpg,-1,-1,65,351,66,224,126,223,131,348,-1,-1,96,224,89,95,90.2681,74.1669,94.7319,0.8331000000000017,39,177,26,178,42,98,135,91,160,187,157,168,2.2040834829924205,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,061185289.jpg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,186,200.09450000000004,141.13330000000002,148.90550000000002,12.866700000000009,38,36,111,103,198,152,237,219,-1,-1,-1,-1,4.1431118739420985,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,013949386.jpg,-1,-1,-1,-1,68,261,166,231,-1,-1,-1,-1,117,246,147,104,149.1195,103.0916,284.8805,44.9084,325,239,212,305,124,179,170,29,277,-1,334,-85,4.4311046026922,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,029214465.jpg,-1,-1,-1,-1,78,326,29,308,-1,-1,-1,-1,54,317,68,100,86.61349999999999,82.6702,165.3865,9.3298,192,380,124,273,92,113,44,87,51,221,67,359,3.2288697712976906,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,036636184.jpg,132,478,136,369,124,220,177,204,181,371,188,480,151,212,95,76,86.08730000000003,71.5436,-0.08730000000002747,28.4564,23,251,76,201,66,104,123,48,195,132,194,242,2.8903812897263226,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,045606998.jpg,159,299,172,227,163,184,249,69,204,272,214,409,206,127,119,108,112.34480000000002,110.3768,-0.34480000000002065,150.6232,99,290,74,214,68,99,170,116,275,159,195,245,3.5898256225059173,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,051423444.jpg,-1,-1,218,450,257,275,158,297,146,451,-1,-1,208,286,216,96,211.99800000000005,82.6248,182.00199999999995,-17.624799999999993,173,95,203,118,255,91,176,101,97,146,27,131,3.1392330273491966,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",occupation
0,0,030424224.jpg,52,315,50,200,21,171,83,176,129,201,122,313,52,174,62,79,66.6651,66.2087,88.3349,6.791300000000007,91,76,47,114,26,77,97,81,118,130,126,88,1.8973665961010275,"sitting, talking in person, on the phone, computer, or text messaging, light effort",miscellaneous
0,0,052475643.jpg,58,305,59,192,31,167,94,168,144,192,135,302,63,168,68,65,70.99450000000002,55.10509999999999,88.00549999999998,-1.105099999999993,37,28,22,101,37,60,99,70,128,129,133,60,1.7618354066143638,"sitting, talking in person, on the phone, computer, or text messaging, light effort",miscellaneous
